###begin article-title 0
Genetic Manipulations of PPARs: Effects on Obesity and Metabolic Disease
###end article-title 0
###begin p 1
Recommended by Wallace Harrington
###end p 1
###begin p 2
This is an open access article distributed under the Creative Commons Attribution License, which permits unrestricted use, distribution, and reproduction in any medium, provided the original work is properly cited.
###end p 2
###begin p 3
###xml 314 318 <span type="species:ncbi:10090">mice</span>
The interest in genetic manipulations of PPARs is as old as their discovery as receptors of ligands with beneficial clinical activities. Considering the effects of PPAR ligands on critical aspects of systemic physiology, including obesity, lipid metabolism, insulin resistance, and diabetes, gene knockout (KO) in mice is the ideal platform for both hypothesis testing and discovery of new PPAR functions in vivo. With the fervent pursuit of the magic bullet to eradicate the obesity epidemic, special emphasis has been placed on the impacts of PPARs on obesity and its associated diseases. As detailed in this review, understanding how PPARs regulate gene expression and basic metabolic pathways is a necessary intermediate en route to deciphering their effects on obesity. Over a decade and dozens of genetic modifications of PPARs into this effort, valuable lessons have been learned, but we are left with more questions to be answered. These lessons and future prospects are the subject of this review.
###end p 3
###begin title 4
###xml 7 12 7 8 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
1. PPARalpha
###end title 4
###begin p 5
###xml 43 48 43 44 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 228 229 224 225 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B1">1</xref>
###xml 236 241 232 233 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 407 408 399 400 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B1">1</xref>
###xml 410 411 402 403 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B2">2</xref>
###xml 445 450 437 442 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 585 586 577 578 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B3">3</xref>
###xml 739 740 731 732 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B3">3</xref>
###xml 742 743 734 735 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B4">4</xref>
###xml 944 949 936 937 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 423 427 <span type="species:ncbi:10090">mice</span>
###xml 604 608 <span type="species:ncbi:10090">mice</span>
The only PPAR faithful to its acronym, PPARalpha, is the nuclear receptor of peroxisome proliferators-a diverse group of compounds, which in addition to toxic and carcinogenic chemicals include the lipid-lowering fibrate drugs [1]. PPARalpha is expressed in active metabolic tissues, including liver, heart, brown fat, and skeletal muscle, where it regulates genes that catalyze fatty acid (FA) catabolism [1, 2]. By 1995, mice homozygous for a Ppara-null allele were generated and found to be viable, healthy, fertile, and devoid of gross phenotypic defects under standard husbandry [3]. However, these mice could mount neither the hepatic response to peroxisome proliferators nor the induction of lipid-metabolizing enzymes by fibrates [3, 4]. These results confirmed the null nature of this allele, and obviated the need for alternative null configurations; consequently, this strain has become the exclusive animal model for studies of PPARalpha deficiency to date. These studies are summarized below.
###end p 5
###begin title 6
1.1. Ppara KO and obesity
###end title 6
###begin p 7
###xml 17 22 17 22 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 188 189 188 189 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B5">5</xref>
###xml 190 191 190 191 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B8">8</xref>
###xml 219 224 219 220 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 385 386 381 382 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B9">9</xref>
###xml 422 427 418 419 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 524 525 516 517 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B6">6</xref>
###xml 527 528 519 520 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B7">7</xref>
###xml 606 611 598 603 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 611 614 603 606 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 621 622 613 614 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B8">8</xref>
###xml 810 815 802 803 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 28 32 <span type="species:ncbi:10090">mice</span>
###xml 309 313 <span type="species:ncbi:10090">mice</span>
###xml 615 619 <span type="species:ncbi:10090">mice</span>
Early studies of Ppara-null mice reported hepatosteatosis and elevated levels of circulating triglycerides (TG) and cholesterol, as well as a significant increase in gonadal fat pad mass [5-8]. The integral role of PPARalpha in body fat mass determination is further cemented by the demonstration that the KO mice fail to decrease adipose tissue weight in response to hyperleptinemia [9]. However, the contribution of PPARalpha to total body weight is ambiguous, with conflicting reports of substantial age-related obesity [6, 7] versus no significant body weight effects in congenic 129/SvJae or C57BL/6N Ppara-/- mice [8]. The discrepant outcomes of these studies have been attributed to subtle experimental variations in the genetic background and chow composition, and suggest that the contribution of PPARalpha to obesity is strongly influenced by genomic and environmental contexts.
###end p 7
###begin title 8
1.2. Ppara KO and fasting
###end title 8
###begin p 9
###xml 34 39 34 39 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 228 233 228 233 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 341 346 341 342 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 546 548 542 544 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B10">10</xref>
###xml 549 551 545 547 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B13">13</xref>
###xml 835 837 831 833 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B14">14</xref>
###xml 839 841 835 837 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B15">15</xref>
###xml 848 853 844 845 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 993 995 985 987 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B16">16</xref>
###xml 1048 1053 1040 1041 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 1082 1087 1070 1075 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 1241 1243 1229 1231 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B10">10</xref>
###xml 1245 1247 1233 1235 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B17">17</xref>
###xml 1280 1285 1268 1269 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 1457 1462 1441 1446 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 1522 1524 1506 1508 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B18">18</xref>
###xml 1575 1580 1559 1564 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 1774 1776 1758 1760 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B18">18</xref>
###xml 1846 1851 1830 1831 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 1987 1992 1967 1968 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 2043 2045 2019 2021 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B19">19</xref>
###xml 2058 2067 2034 2043 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">MHC-Ppara</italic>
###xml 2260 2262 2236 2238 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B19">19</xref>
###xml 45 49 <span type="species:ncbi:10090">mice</span>
###xml 1468 1472 <span type="species:ncbi:10090">mice</span>
###xml 1586 1590 <span type="species:ncbi:10090">mice</span>
###xml 2068 2083 <span type="species:ncbi:10090">transgenic mice</span>
The relatively minor phenotype of Ppara-null mice under standard husbandry conditions is consistent with a contingency function that comes into play under metabolic duress. Accordingly, multiple studies addressed the ability of Ppara-null to cope with dietary challenges. The most informative manipulation has been fasting, during which PPARalpha deficiency was shown to cause excessive surge in circulating FA levels, rapid hepatic and cardiac lipid accumulation, absent ketogenic response, profound hypoglycemia and hepatic glycogen depletion [10-13]. These anomalies are thought to arise from failure of the mutant livers to catabolize adipose tissue-derived FA, which on the one hand impairs gluconeogenesis at both enzyme activity and substrate levels, and on the other hand leads to morbid accumulation of nonmetabolized lipids [14, 15]. PPARalpha is similarly critical for cardiac lipid oxidation, which is the main energy source for the heart during fasting and exercise; reviewed in [16]. Both constitutive and inducible expression of PPARalpha target genes are blunted in Ppara-null hearts, which exhibit abnormal TG accumulation during fasting and progressive deterioration of myofibrillar and mitochondrial integrity upon aging [10, 17]. The crucial importance of PPARalpha-mediated hepatic and cardiac lipid catabolism, regardless of fasting, is also evident in the severe hypoglycemia and staggering lipid accumulation in livers and hearts of Ppara-null mice following pharmacological inhibition of FA flux [18]. Interestingly, female and estrogen-treated male Ppara-null mice are significantly protected against this lethal combination of tissue hyperlipidemia and systemic hypoglycemia, implying an alternative, estrogen-dependent lipid utilization pathway [18]. While proper cardiac metabolism is disrupted in the absence of PPARalpha, dosage and temporal regulation of the receptor are critical, and its constitutive transgenic overexpression in cardiac muscle via the alpha myosin heavy chain (MHC) promoter is detrimental [19]. Hearts of MHC-Ppara transgenic mice exhibit a faithful phenocopy of diabetic cardiomyopathy, with increased lipid oxidation, a reciprocal decrease in glucose utilization, and symptoms of ventricular hypertrophy [19].
###end p 9
###begin title 10
1.3. Ppara KO in high-fat and cholesterol-rich diets
The abundant expression of PPARdelta in macrophages provided a compelling rationale to study its contribution to macrophage biology and atherosclerosis. Comparative studies of wt versus Ppard-null embryonic stem cell-derived macrophages identified very low-density lipoprotein (VLDL) as a rich source of PPARdelta agonists and the gene for the lipid droplet-associated ADRP protein as a tightly regulated PPARdelta target gene [82]. Combined with the observed increases in hepatic VLDL production, circulating VLDL levels, and VLDL-associated TG in Ppard-null mice [86], this functional interaction suggested that PPARdelta is engaged in negative feedback regulation of systemic VLDL flux. While these studies provide circumstantial support for the potential role of PPARdelta in macrophage lipid metabolism, subsequent studies found no effect of PPARdelta deletion or activation on cholesterol flux in macrophages [92]. In contrast, deletion of the Ppard gene reduced the expression of pro-inflammatory genes in macrophages, as did treatment with PPARdelta agonists [92]. The similar effects of PPARdelta deficiency and activation invoke a mechanism, in which the association of unliganded PPARdelta with transcriptional corepressors promotes inflammation, which can be relieved by either ligand-mediated derepression or an outright gene KO. Most importantly, these activities have a measurable impact on atherosclerosis, and transplantation of Ppard-null bone marrow markedly suppressed atherosclerosis in LDL-receptor KO mice [92]. Thus, basal PPARdelta activity in macrophages augments the pathogenesis of atherosclerosis, and PPARdelta ligands may exert therapeutic effects by reversing, rather than enhancing, this pathogenic activity.
###end p 52
###begin title 53
4. SUMMARY AND PROSPECTS
###end title 53
###begin p 54
###xml 138 142 <span type="species:ncbi:10090">mice</span>
This review summarized the insights obtained into the functions of PPARs in obesity and metabolic disease through genetic manipulation of mice. For focus purposes, we excluded many of the studies that provided seminal insights into the in vivo functions of PPARs through the use of pharmacological agents; this information is available in other reviews in this volume and elsewhere.
###end p 54
###begin p 55
###xml 91 96 91 92 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 102 107 98 99 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#947;</italic>
###xml 117 122 109 110 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
###xml 353 361 341 349 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="F1">Figure 1</xref>
It is evident from the studies reviewed that deficiencies or unscheduled expression of PPARalpha, PPARgamma, and PPARdelta impact multiple tissues and vital metabolic processes, and that despite their substantial homology and evidence of shared transcriptional targets, the physiological functions of each are unique. These observations are compiled in Figure 1.
###end p 55
###begin p 56
###xml 120 125 120 121 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 179 184 175 176 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#947;</italic>
###xml 255 260 247 248 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
###xml 462 467 450 451 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#947;</italic>
Some of the conclusions that emerge from these studies are consistent and irrefutable, such as the critical role of PPARalpha in the fasting response, the indispensability of PPARgamma for adipocyte differentiation and survival, or the role of muscle PPARdelta in fiber type determination and basal oxidative metabolism. Other conclusions are solid, but could be refined and extended by further studies; examples include the antiatherosclerotic functions of PPARgamma. However, many studies report data and conclusions that seem either overstated or in conflict altogether with other studies. Nevertheless, in case of studies in the latter category we tried our best to summarize the data as published, point out major discrepancies, and where possible, provide plausible explanations for disparities between reports, while leaving it to the readers to formulate their own judgment. Still, the text is likely permeated with some of our own biases, formed through informal discussions with other researchers, familiarity with the evolution of some of the concepts and hypotheses, and our own unpublished work.
###end p 56
###begin p 57
###xml 296 301 <span type="species:ncbi:9606">human</span>
As pointed out throughout this review, inconsistencies or erroneous data could readily arise from minor imperfections in the targeting strategy, inappropriate heterogeneity of the genetic background, differences in husbandry, feeding regimens and experimental protocols, and, last but not least, human error. Although these issues need to be ironed out in the long term, one may take the philosophical stance that hard-to-reproduce results are too minor to be biologically significant. This leaves us with the larger, yet-to-be-answered questions that should be addressed by genetic manipulations of PPARs in the near future.
###end p 57
###begin p 58
###xml 54 59 54 55 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 212 217 208 209 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 417 422 409 414 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
Currently one of the biggest questions concerning PPARalpha is the therapeutic promise of fibrate drugs and derivatives, which have been all but neglected in recent years. Considering the unique functions of PPARalpha in lipid clearance and the fasting response, are there adverse metabolic conditions for which the potential of its agonists to provide an ideal treatment has been overlooked? The combined effects of Ppara KO and agonists on animal models of various diseases that entail altered lipid homeostasis should provide answers to this question.
###end p 58
###begin p 59
###xml 8 13 8 9 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#947;</italic>
###xml 368 373 364 365 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#947;</italic>
###xml 477 482 469 474 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Pparg</italic>
###xml 520 525 512 517 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Pparg</italic>
###xml 637 642 629 634 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Pparg</italic>
###xml 764 769 756 757 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#947;</italic>
###xml 960 965 948 949 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#947;</italic>
###xml 1040 1045 1024 1029 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Pparg</italic>
###xml 1162 1167 1146 1151 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Pparg</italic>
###xml 620 624 <span type="species:ncbi:10090">mice</span>
For PPARgamma, several mysteries beg resolution, none more important than its connection to insulin sensitization, which has thus far eluded definitive proof. The following are three examples for the many potential approaches that could be employed to address this topical issue. First, beyond its importance for adipogenesis and adipocyte viability, is adipocyte PPARgamma a major player in systemic metabolism? Can we gain a molecular understanding of the death mechanism of Pparg-null adipocytes and use it to delete Pparg in these cells while averting their death? Assuming that we can devise such methods to obtain mice with viable Pparg-null adipocytes, what would their metabolic phenotype be? Second, we should continue to explore the contributions of PPARgamma to metabolic homeostasis through its actions in additional tissues. Considering the critical role of central regulation in energy homeostasis, one glaringly neglected hypothesis is that PPARgamma may also function centrally; this idea could be tested by tissue-specific Pparg KOs in the CNS and hypothalamic neurons. Third, we do not yet understand the mechanisms of insulin sensitization by Pparg haploinsufficiency. Additional in vivo experiments are required to identify the culprit tissue(s) and the target genes whose deregulation underlies this phenomenon.
###end p 59
###begin p 60
###xml 4 9 4 5 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
###xml 55 60 51 52 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 69 74 61 62 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#947;</italic>
###xml 147 152 135 140 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppard</italic>
###xml 255 260 243 244 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#948;</italic>
###xml 340 345 324 329 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppard</italic>
###xml 351 355 <span type="species:ncbi:10090">mice</span>
PPARdelta research has been lagging behind that of PPARalpha and PPARgamma, and new findings are starting to trickle from multiple tissue-specific Ppard KOs. The immediate significant questions revolve around the detailed mechanistic understanding of PPARdelta action in lipid and oxidative metabolism and in inflammation. Considering that Ppard-null mice surviving gestation are by and large healthy under standard husbandry, how important are these functions for basal health? And when these functions come into play under metabolic stress, how can they be modulated for the best possible treatment of metabolic diseases? As pointed out above, combination studies of pharmacological agonists and genetically manipulated animals will bring us several steps closer to answering these questions.
###end p 60
###begin title 61
ACKNOWLEDGMENTS
###end title 61
###begin p 62
The authors wish to thank Stephen Sampson for critical reading and comments on the manuscript, Jesse Hammer for expert graphics, and Pat Cherry for administrative assistance. Y. B. is supported in part by NIH Grant HD044103 and by a grant from The March of Dimes. S. K. is a recipient of an AHA Northeast Affiliate Postdoctoral Fellowship.
###end p 62
###begin article-title 63
Activation of a member of the steroid hormone receptor superfamily by peroxisome proliferators
###end article-title 63
###begin article-title 64
###xml 108 113 108 109 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 116 120 112 113 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#946;</italic>
###xml 127 132 120 121 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#947;</italic>
###xml 146 149 <span type="species:ncbi:10116">rat</span>
Differential expression of peroxisome proliferator-activated receptors (PPARs): tissue distribution of PPAR-alpha, -beta, and -gamma in the adult rat
###end article-title 64
###begin article-title 65
###xml 27 32 27 28 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 99 103 <span type="species:ncbi:10090">mice</span>
Targeted disruption of the alpha isoform of the peroxisome proliferator-activated receptor gene in mice results in abolishment of the pleiotropic effects of peroxisome proliferators
###end article-title 65
###begin article-title 66
###xml 130 135 130 131 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 141 146 137 138 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 70 74 <span type="species:ncbi:10090">mice</span>
Altered constitutive expression of fatty acid-metabolizing enzymes in mice lacking the peroxisome proliferator-activated receptor alpha (PPARalpha)
###end article-title 66
###begin article-title 67
###xml 84 89 84 85 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 100 104 <span type="species:ncbi:10090">mice</span>
Alterations in lipoprotein metabolism in peroxisome proliferator-activated receptor alpha-deficient mice
###end article-title 67
###begin article-title 68
###xml 43 48 43 44 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
Peroxisome proliferator-activated receptor alpha-isoform deficiency leads to progressive dyslipidemia with sexually dimorphic obesity and steatosis
###end article-title 68
###begin article-title 69
###xml 43 48 43 44 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 118 123 114 115 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#954;</italic>
Peroxisome proliferator-activated receptor alpha activation modulates cellular redox status, represses nuclear factor-kappaB signaling, and reduces inflammatory cytokine production in aging
###end article-title 69
###begin article-title 70
###xml 43 48 43 44 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 136 141 <span type="species:ncbi:10090">mouse</span>
Peroxisome proliferator-activated receptor-alpha regulates lipid homeostasis, but is not associated with obesity. Studies with congenic mouse lines
###end article-title 70
###begin article-title 71
###xml 4 9 4 5 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
PPARalpha is necessary for the lipopenic action of hyperleptinemia on white adipose and liver tissue
###end article-title 71
###begin article-title 72
###xml 67 72 67 68 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 78 83 74 75 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 127 132 119 120 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 138 143 <span type="species:ncbi:10090">mouse</span>
A critical role for the peroxisome proliferator-activated receptor alpha (PPARalpha) in the cellular fasting response: the PPARalpha-null mouse as a model of fatty acid oxidation disorders
###end article-title 72
###begin article-title 73
###xml 43 48 43 44 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
Peroxisome proliferator-activated receptor alpha mediates the adaptive response to fasting
###end article-title 73
###begin article-title 74
###xml 43 48 43 44 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 54 59 50 51 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
Peroxisome-proliferator-activated receptor-alpha (PPARalpha) deficiency leads to dysregulation of hepatic lipid and carbohydrate metabolism by fatty acids and insulin
###end article-title 74
###begin article-title 75
###xml 19 24 19 20 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
Requirement of PPARalpha in maintaining phospholipid and triacylglycerol homeostasis during energy deprivation
###end article-title 75
###begin article-title 76
###xml 43 48 43 44 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 54 59 50 51 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
Peroxisome proliferator-activated receptor alpha (PPARalpha) influences substrate utilization for hepatic glucose production
###end article-title 76
###begin article-title 77
###xml 8 15 8 15 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">de novo</italic>
###xml 72 77 72 73 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 88 92 <span type="species:ncbi:10090">mice</span>
Hepatic de novo synthesis of glucose-6-phosphate is not affected in PPARalpha-deficient mice but is preferentially directed towards hepatic glycogen stores after a short-term fast
###end article-title 77
###begin article-title 78
Nuclear receptor signaling and cardiac energetics
###end article-title 78
###begin article-title 79
