###begin article-title 0
###xml 84 88 <span type="species:ncbi:10090">Mice</span>
Loss of Jak2 Selectively Suppresses DC-Mediated Innate Immune Response and Protects Mice from Lethal Dose of LPS-Induced Septic Shock
###end article-title 0
###begin p 1
Conceived and designed the experiments: FG CYW. Performed the experiments: JZ RD. Analyzed the data: JZ PY. Contributed reagents/materials/analysis tools: KM MM. Wrote the paper: FG CYW.
###end p 1
###begin p 2
###xml 315 318 315 318 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">+/+</sup>
###xml 322 327 322 327 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">fl/fl</sup>
###xml 312 327 312 327 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Cre<sup>+/+</sup>Jak2<sup>fl/fl</sup></italic>
###xml 602 605 602 605 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 598 605 598 605 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 773 776 769 772 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 769 776 765 772 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 824 832 820 828 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Listeria</italic>
###xml 943 946 939 942 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 939 946 935 942 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 1150 1153 1146 1149 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 1146 1153 1142 1149 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 328 332 <span type="species:ncbi:10090">mice</span>
###xml 777 781 <span type="species:ncbi:10090">mice</span>
###xml 1154 1158 <span type="species:ncbi:10090">mice</span>
Given the importance of Jak2 in cell signaling, a critical role for Jak2 in immune cells especially dendritic cells (DCs) has long been proposed. The exact function for Jak2 in DCs, however, remained poorly understood as Jak2 deficiency leads to embryonic lethality. Here we established Jak2 deficiency in adult Cre+/+Jak2fl/fl mice by tamoxifen induction. Loss of Jak2 significantly impaired DC development as manifested by reduced BMDC yield, smaller spleen size and reduced percentage of DCs in total splenocytes. Jak2 was also crucial for the capacity of DCs to mediate innate immune response. Jak2-/- DCs were less potent in response to inflammatory stimuli and showed reduced capacity to secrete proinflammatory cytokines such as TNFalpha and IL-12. As a result, Jak2-/- mice were defective for the early clearance of Listeria after infection. However, their potency to mediate adaptive immune response was not affected. Unlike DCs, Jak2-/- macrophages showed similar capacity secretion of proinflammatory cytokines, suggesting that Jak2 selectively modulates innate immune response in a DC-dependent manner. Consistent with these results, Jak2-/- mice were remarkably resistant to lethal dose of LPS-induced septic shock, a deadly sepsis characterized by the excessive innate immune response, and adoptive transfer of normal DCs restored their susceptibility to LPS-induced septic shock. Mechanistic studies revealed that Jak2/SATA5 signaling is pivotal for DC development and maturation, while the capacity for DCs secretion of proinflammatory cytokines is regulated by both Jak2/STAT5 and Jak2/STAT6 signaling.
###end p 2
###begin title 3
Introduction
###end title 3
###begin p 4
###xml 86 89 86 89 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Wen1">[1]</xref>
###xml 301 304 301 304 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Steinman1">[2]</xref>
###xml 305 308 305 308 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Hoebe1">[4]</xref>
###xml 775 778 775 778 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Sriskandan1">[5]</xref>
###xml 779 783 779 783 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Xiao1">[10]</xref>
###xml 1093 1097 1093 1097 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Das1">[11]</xref>
###xml 1099 1103 1099 1103 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Rivers1">[12]</xref>
###xml 1210 1214 1210 1214 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Nelson1">[13]</xref>
###xml 1215 1219 1215 1219 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Sakr1">[15]</xref>
###xml 1453 1457 1453 1457 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Efron1">[16]</xref>
###xml 960 968 <span type="species:ncbi:9606">patients</span>
Dendritic cells (DCs) are the most potent antigen presenting cells (APCs) known today [1]. Other than their well-recognized role in mediating adaptive immune response, they also serve as a key component of innate immunity and bridge innate and adaptive immune response to bacteria and other pathogens [2]-[4]. The pathogen associated molecular patterns (PAMPs) or damage associated molecular patterns (DAMPs) are first sensed by pathogen recognition receptors (PRRs) expressed on their surface, followed by initiating a serial prompt responses such as endocytosis and cytokine secretion. Immune disorders are a system out of balance as manifested by either excessive or defective response, and septic shock is a typical example caused by the excessive innate immune response [5]-[10]. Septic shock (or endotoxic shock) is a severe sepsis with organ hypoperfusion and hypotension that are poorly responsive to initial fluid resuscitation. The mortality rate in patients with septic shock ranges from 20 to 80%, and in the USA alone it is estimated that more than 100,000 deaths occur each year [11], [12]. Therefore, septic shock has been accounted for the most common cause of death in the intensive care unit [13]-[15]. Given the importance of DCs in the vanguard of innate immune response, research into the development of new septic therapeutics has focused more and more on their crucial role in orchestrating the initial host response to infection [16], but the advancement has been painfully slow and fraught with difficulties. The ideal therapeutic target for septic shock would be directed to selectively modulate innate immune response without affecting adaptive defense. Nevertheless, it would be a formidable challenge to characterize such a target among all immune regulatory molecules within the genome.
###end p 4
###begin p 5
###xml 67 71 67 71 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Ihle1">[17]</xref>
###xml 73 77 73 77 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Sandberg1">[18]</xref>
###xml 206 210 206 210 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Lang1">[19]</xref>
###xml 211 215 211 215 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Watanabe1">[21]</xref>
###xml 324 328 324 328 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Shuai1">[22]</xref>
###xml 329 333 329 333 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Laffort1">[25]</xref>
###xml 545 550 545 550 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">fl/fl</sup>
###xml 541 550 541 550 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>fl/fl</sup></italic>
###xml 791 794 791 794 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 787 794 787 794 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 524 528 <span type="species:ncbi:10090">mice</span>
###xml 551 555 <span type="species:ncbi:10090">mice</span>
###xml 570 585 <span type="species:ncbi:10090">transgenic mice</span>
###xml 795 799 <span type="species:ncbi:10090">mice</span>
Jak2 is one of the four janus kinase members identified in mammals [17], [18]. It acts as a critical component of signal pathways involved in cellular survival, proliferation, differentiation and apoptosis [19]-[21]. Particularly, Jak2 has been suggested to be crucial for the regulation of DC development and functionality [22]-[25]. However, the exact function for Jak2 in DCs remained, somehow, controversial depending on each particular chemical inhibitor used. In the present study, we induced Jak2 deficiency in adult mice by crossing Jak2fl/fl mice with Cre-ERT2 transgenic mice. Loss of Jak2 only selectively suppresses the capacity of DCs to initiate innate immune response, but there is no discernable impact on their capacity to mediate adaptive immune response. As a result, Jak2-/- mice are remarkably resistant to lethal dose of LPS-induced septic shock. Our results suggest that Jak2 could be a unique therapeutic target for the intervention and treatment of clinical septic shock.
###end p 5
###begin title 6
Results
###end title 6
###begin title 7
Jak2 Is Essential for DC Development and Maturation
Tamoxifen does not have perceptible effect on DC phenotype. 25 mg/kg body weight of tamoxifen or carrier solution were i.p. injected into B6 mice for 5 consecutive days. The mice were sacrificed after 2 wk of last injection. Bone marrow cells were used to generate BMDCs and surface marker expressions were analyzed before/after LPS stimulation.
###end p 81
###begin p 82
(0.67 MB TIF)
###end p 82
###begin p 83
Click here for additional data file.
###end p 83
###begin p 84
Loss of Jak2 suppresses surface marker expressions in macrophages. Macrophages deficient for Jak2 show less matured phenotype. Each bar represents the average percentage of macrophages positive for each surface marker analyzed.
###end p 84
###begin p 85
(0.13 MB TIF)
###end p 85
###begin p 86
Click here for additional data file.
###end p 86
###begin p 87
###xml 251 255 <span type="species:ncbi:10090">mice</span>
###xml 317 322 <span type="species:ncbi:10090">mouse</span>
###xml 343 347 <span type="species:ncbi:10090">mice</span>
###xml 393 397 <span type="species:ncbi:10090">mice</span>
IL-10 secretion after LPS challenge (A) ELISA analysis of IL-10 production of culture supernatants derived from Jak2-/- and wild-type BMDCs before/after LPS (1 microg/ml) treatment. (B) Serum IL-10 levels after LPS challenge. Both Jak2-/- and control mice were first challenged with nonlethal dose of LPS (150 microg/mouse) and 12 h later the mice were sacrificed. Sera were pooled from three mice and then subjected to ELISA analysis of IL-10.
###end p 87
###begin p 88
(0.12 MB TIF)
###end p 88
###begin p 89
Click here for additional data file.
###end p 89
###begin p 90
###xml 330 334 <span type="species:ncbi:10090">mice</span>
###xml 373 378 <span type="species:ncbi:10090">mouse</span>
Flow cytometry analysis of apoptotic BMDCs and splenic DCs after LPS challenge (A) BMDC apoptosis after LPS stimulation. BMDCs were stimulated 10 microg/ml LPS for 96 h and then stained with Annexin-V and PI followed by flow cytometry analysis of apoptotic cells. (B) Splenic DC apoptosis after LPS challenge. Jak2-/- and control mice were first challenged with 150 microg/mouse of LPS and were sacrificed after 20 h of injection. Splenic DC apoptosis was then analyzed by flow cytometry as above.
###end p 90
###begin p 91
(0.11 MB TIF)
###end p 91
###begin p 92
Click here for additional data file.
###end p 92
###begin p 93
Western blot analysis of the activation states of Jak2 downstream molecules in macrophages. Only STAT3 and STAT4 showed defective activation in Jak2-/- macrophages.
###end p 93
###begin p 94
(0.16 MB TIF)
###end p 94
###begin p 95
Click here for additional data file.
###end p 95
###begin p 96
We would like to thank Dr. X. Rao (Medical College of Georgia) for assistance and experimental advice.
###end p 96
###begin title 97
References
###end title 97
###begin article-title 98
Dendritic cells at the interface of innate and acquired immunity: the role for epigenetic changes.
###end article-title 98
###begin article-title 99
Dendritic cells: translating innate to adaptive immunity.
###end article-title 99
###begin article-title 100
The interplay of innate immunity, adaptive immunity, and autoimmunity.
###end article-title 100
###begin article-title 101
The interface between innate and adaptive immunity.
###end article-title 101
###begin article-title 102
The immunology of sepsis.
###end article-title 102
###begin article-title 103
###xml 46 54 <span type="species:ncbi:9606">patients</span>
Selective defects of T lymphocyte function in patients with lethal intraabdominal infection.
###end article-title 103
###begin article-title 104
###xml 31 39 <span type="species:ncbi:9606">patients</span>
T helper cell subset ratios in patients with severe sepsis.
###end article-title 104
###begin article-title 105
The chronic consequences of severe sepsis.
###end article-title 105
###begin article-title 106
The immunopathogenesis of sepsis.
###end article-title 106
###begin article-title 107
Mechanisms of mortality in early and late sepsis.
###end article-title 107
###begin article-title 108
Critical advances in septicemia and septic shock.
###end article-title 108
###begin article-title 109
###xml 97 105 <span type="species:ncbi:9606">patients</span>
Improving outcomes for severe sepsis and septic shock: tools for early identification of at-risk patients and treatment protocol implementation.
###end article-title 109
###begin article-title 110
###xml 32 39 <span type="species:ncbi:9606">patient</span>
Recognizing sepsis in the adult patient.
###end article-title 110
###begin article-title 111
The epidemiology of, and risk factors for, mortality from severe sepsis and septic shock in a tertiary-care university hospital setting.
###end article-title 111
###begin article-title 112
Early- versus late-onset shock in European intensive care units.
###end article-title 112
###begin article-title 113
Sepsis and the dendritic cell.
###end article-title 113
###begin article-title 114
Jak2: normal function and role in hematopoietic disorders.
###end article-title 114
###begin article-title 115
Jak2 tyrosine kinase: a true jak of all trades?
###end article-title 115
###begin article-title 116
Cytokine inhibition of JAK-STAT signaling: a new mechanism of growth hormone resistance.
###end article-title 116
###begin article-title 117
JAK/STAT signaling by cytokine receptors.
###end article-title 117
###begin article-title 118
Roles of the JAK-STAT system in signal transduction via cytokine receptors.
###end article-title 118
###begin article-title 119
Regulation of JAK-STAT signalling in the immune system.
###end article-title 119
###begin article-title 120
JAK3: a novel JAK kinase associated with terminal differentiation of hematopoietic cells.
###end article-title 120
###begin article-title 121
Jak2 is essential for signaling through a variety of cytokine receptors.
###end article-title 121
###begin article-title 122
###xml 88 96 <span type="species:ncbi:9606">patients</span>
Severe cutaneous papillomavirus disease after haemopoietic stem-cell transplantation in patients with severe combined immune deficiency caused by common gammac cytokine receptor subunit or JAK-3 deficiency.
###end article-title 122
###begin article-title 123
Regulation of dendritic cell differentiation and antitumor immune response in cancer by pharmacologic-selective inhibition of the janus-activated kinase 2/signal transducers and activators of transcription 3 pathway.
###end article-title 123
###begin article-title 124
Activation of dendritic cells via inhibition of Jak2/STAT3 signaling.
###end article-title 124
###begin article-title 125
Innate defenses in the liver during Listeria infection.
###end article-title 125
###begin article-title 126
###xml 0 4 <span type="species:ncbi:10090">Mice</span>
###xml 129 151 <span type="species:ncbi:1639">Listeria monocytogenes</span>
Mice lacking the tumour necrosis factor receptor 1 are resistant to TNF-mediated toxicity but highly susceptible to infection by Listeria monocytogenes.
###end article-title 126
###begin article-title 127
###xml 123 145 <span type="species:ncbi:1639">Listeria monocytogenes</span>
###xml 149 153 <span type="species:ncbi:10090">mice</span>
Critical roles of myeloid differentiation factor 88-dependent proinflammatory cytokine release in early phase clearance of Listeria monocytogenes in mice.
###end article-title 127
###begin article-title 128
TNF/iNOS-producing dendritic cells mediate innate immune defense against bacterial infection.
###end article-title 128
###begin article-title 129
Using innate immunity to characterize the host response to microbial invasion in severe sepsis.
###end article-title 129
###begin article-title 130
Sepsis and innate immunity.
###end article-title 130
###begin article-title 131
[Innate immunity, Toll receptor and sepsis].
###end article-title 131
###begin article-title 132
Mechanistic insights into impaired dendritic cell function by rapamycin: inhibition of Jak2/Stat4 signaling pathway.
###end article-title 132
###begin article-title 133
###xml 27 32 <span type="species:ncbi:10090">mouse</span>
Targeted disruption of the mouse Stat3 gene leads to early embryonic lethality.
###end article-title 133
###begin article-title 134
The role of STATs in myeloid differentiation and leukemia.
###end article-title 134
###begin article-title 135
Control of myeloid differentiation and survival by Stats.
###end article-title 135
###begin article-title 136
IL-6 regulates in vivo dendritic cell differentiation through STAT3 activation.
###end article-title 136
###begin article-title 137
Hyperactivation of STAT3 is involved in abnormal differentiation of dendritic cells in cancer.
###end article-title 137
###begin article-title 138
CD28 costimulation is required not only to induce IL-12 receptor but also to render janus kinases/STAT4 responsive to IL-12 stimulation in TCR-triggered T cells.
###end article-title 138
###begin article-title 139
Inducible IL-2 production by dendritic cells revealed by global gene expression analysis.
###end article-title 139
###begin article-title 140
Dendritic cell regulation of immune responses: a new role for interleukin 2 at the intersection of innate and adaptive immunity.
###end article-title 140
###begin article-title 141
###xml 25 30 <span type="species:ncbi:10090">mouse</span>
Early IL-2 production by mouse dendritic cells is the result of microbial-induced priming.
###end article-title 141
###begin article-title 142
Helper T cell IL-2 production is limited by negative feedback and STAT-dependent cytokine signals.
###end article-title 142
###begin article-title 143
IL-2 mediates adjuvant effect of dendritic cells.
###end article-title 143
###begin article-title 144
Jaks and STATs: biological implications.
###end article-title 144
###begin article-title 145
STAT3 in CD4+ T helper cell differentiation and inflammatory diseases.
###end article-title 145
###begin article-title 146
Loss of STAT3 in CD4+ T cells prevents development of experimental autoimmune diseases.
###end article-title 146
###begin article-title 147
Lineage-specific requirement for signal transducer and activator of transcription (Stat)4 in interferon gamma production from CD4(+) versus CD8(+) T cells.
###end article-title 147
###begin article-title 148
CD28 costimulation is required not only to induce IL-12 receptor but also to render janus kinases/STAT4 responsive to IL-12 stimulation in TCR-triggered T cells.
###end article-title 148
###begin article-title 149
Jak2 inhibitors: rationale and role as therapeutic agents in hematologic malignancies.
###end article-title 149
###begin article-title 150
###xml 73 79 <span type="species:ncbi:10090">murine</span>
Extracellular hmgb1 functions as an innate immune-mediator implicated in murine cardiac allograft acute rejection.
###end article-title 150
###begin article-title 151
###xml 40 46 <span type="species:ncbi:10090">murine</span>
Expression of inflammatory cytokines by murine macrophages activated with a new synthetic lipopeptide JT3002.
###end article-title 151
###begin article-title 152
A functional variant of SUMO4, a new I kappa B alpha modifier, is associated with type 1 diabetes.
###end article-title 152
###begin article-title 153
Gene delivery of indoleamine 2,3-dioxygenase prolongs cardiac allograft survival by shaping the types of T-cell responses.
###end article-title 153
###begin article-title 154
###xml 134 138 <span type="species:ncbi:10090">mice</span>
Extracellular high-mobility group box 1 acts as an innate immune mediator to enhance autoimmune progression and diabetes onset in NOD mice.
###end article-title 154
###begin article-title 155
###xml 56 78 <span type="species:ncbi:1639">Listeria monocytogenes</span>
Organ-specific regulation of the CD8 T cell response to Listeria monocytogenes infection.
###end article-title 155
###begin article-title 156
###xml 54 76 <span type="species:ncbi:1639">Listeria monocytogenes</span>
CD8+ T cells specific for a single nonamer epitope of Listeria monocytogenes are protective in vivo.
###end article-title 156
###begin p 157
###xml 0 21 0 21 <bold xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Competing Interests: </bold>
Competing Interests: The authors have declared that no competing interests exist.
###end p 157
###begin p 158
###xml 0 9 0 9 <bold xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Funding: </bold>
Funding: This work was supported by the Juvenile Diabetes Research Foundation (JDRF, 1-2007-181 and 1-2007-192) and NIH/NIDDK (DK074957) to CYW, and supported in part by the National Key Basic Research Program of China (2007CB512402) to FG. The funders had no role in study design, data collection and analysis, decision to publish, or preparation of the manuscript.
###end p 158

